-------------------------------------------------------------------------------
Test set: templateTests.TestAllTemplates
-------------------------------------------------------------------------------
Tests run: 2, Failures: 1, Errors: 0, Skipped: 0, Time elapsed: 45.045 s <<< FAILURE! - in templateTests.TestAllTemplates
templateTests.TestAllTemplates.Createtests  Time elapsed: 41.188 s  <<< FAILURE!
org.opentest4j.AssertionFailedError: 
failed features:
tmp.junit15628981019954503578.Rijksinstituut-voor-Volksgezondheid-en-Milieu.Zones-en-agglomeraties--Richtlijn-Luchtkwaliteit--2013.download.Zones-en-agglomeraties--Richtlijn-Luchtkwaliteit--2013--WFS-.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Rijksinstituut-voor-Volksgezondheid-en-Milieu.Zones-en-agglomeraties--Richtlijn-Luchtkwaliteit--2013.view.Zones-en-agglomeraties--Richtlijn-Luchtkwaliteit--2013--WMS-.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Rijksinstituut-voor-Volksgezondheid-en-Milieu.Afgevoerde-hoeveelheid-afval-in-2015-vanuit-de-industrie.download.Afgevoerde-hoeveelheid-afval-in-2015-vanuit-de-industrie--WFS-.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Rijksinstituut-voor-Volksgezondheid-en-Milieu.Afgevoerde-hoeveelheid-afval-in-2015-vanuit-de-industrie.view.Afgevoerde-hoeveelheid-afval-in-2015-vanuit-de-industrie--WMS-.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Rijksinstituut-voor-Volksgezondheid-en-Milieu.Kwaliteit-van-drinkwater-in-Nederland--2012-.download.Kwaliteit-van-drinkwater-in-Nederland--2012---WFS-.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Rijksinstituut-voor-Volksgezondheid-en-Milieu.Kwaliteit-van-drinkwater-in-Nederland--2012-.view.Kwaliteit-van-drinkwater-in-Nederland--2012---WMS-.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Rijksinstituut-voor-Volksgezondheid-en-Milieu.Natuurlijke-alfa-activiteitsconcentratie-in-lucht-Nationaal-Meetnet-Radioactiviteit-2011.download.Natuurlijke-alfa-activiteitsconcentratie-in-lucht-Nationaal-Meetnet-Radioactiviteit-2011--WFS-.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Rijksinstituut-voor-Volksgezondheid-en-Milieu.Natuurlijke-alfa-activiteitsconcentratie-in-lucht-Nationaal-Meetnet-Radioactiviteit-2011.view.Natuurlijke-alfa-activiteitsconcentratie-in-lucht-Nationaal-Meetnet-Radioactiviteit-2011--WMS-.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Rijksinstituut-voor-Volksgezondheid-en-Milieu.LCP-emissies--Richtlijn-Industri-le-emissies--2016.download.LCP-emissies--Richtlijn-Industri-le-emissies--2016--WFS-.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Rijksinstituut-voor-Volksgezondheid-en-Milieu.LCP-emissies--Richtlijn-Industri-le-emissies--2016.view.LCP-emissies--Richtlijn-Industri-le-emissies--2016--WMS-.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Rijksinstituut-voor-Volksgezondheid-en-Milieu.Monitoring-stations--Nitraatrichtlijn--ondiepe-filters.download.Monitoring-stations--Nitraatrichtlijn--ondiepe-filters--WFS-.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
